CODE DEPARTEMENT,Code Collectivité,Nom de la collectivité,FB - Exonération partielle VL log. anciens économes en énergie (art. 1383 OB CGI) - Durée,FB - Exonération partielle VL log. anciens économes en énergie (art. 1383 OB CGI) - Taux,FB - Exonération partielle VL log. anciens économes en énergie (art. 1383 OB CGI) - Date,SIREN EPCI,Nom EPCI,code,population,taux
75,056,VILLE DE PARIS,3,100,16/12/22,200054781,Métropole du Grand Paris,75056,2113705,100
44,109,NANTES,3,50,24/06/22,244400404,Nantes Métropole,44109,325070,50
51,454,REIMS,3,50,29/09/14,200067213,CU du Grand Reims,51454,178478,50
14,118,CAEN,3,50,29/09/14,200065597,CU Caen la Mer,14118,108398,50
59,512,ROUBAIX,3,100,26/06/08,200093201,Métropole Européenne de Lille,59512,99507,100
92,063,RUEIL MALMAISON,3,50,01/07/11,200054781,Métropole du Grand Paris,92063,80842,50
95,127,CERGY,3,50,07/09/23,249500109,CA de Cergy-Pontoise,95127,69578,50
33,318,PESSAC,3,50,28/09/21,243300316,Bordeaux Métropole,33318,66874,50
91,228,EVRY-COURCOURONNES,3,50,26/09/19,200059228,CA Grand Paris Sud Seine Essonne Sénart,91228,66700,50
94,041,IVRY SUR SEINE,3,50,24/09/15,200054781,Métropole du Grand Paris,94041,64526,50
82,121,MONTAUBAN,3,50,30/09/14,248200099,CA Grand Montauban,82121,62487,50
73,065,CHAMBERY,3,50,14/03/22,200069110,CA du Grand Chambéry,73065,60251,50
94,076,VILLEJUIF,3,50,26/09/23,200054781,Métropole du Grand Paris,94076,58142,50
94,046,MAISONS-ALFORT,3,50,29/09/22,200054781,Métropole du Grand Paris,94046,57422,50
60,057,BEAUVAIS,3,100,26/03/21,200067999,CA du Beauvaisis,60057,55906,100
93,031,EPINAY SUR SEINE,3,50,25/09/08,200054781,Métropole du Grand Paris,93031,53564,50
91,377,MASSY,3,50,24/09/20,200056232,CA Communauté Paris-Saclay,91377,50597,50
44,162,ST HERBLAIN,3,50,08/10/09,244400404,Nantes Métropole,44162,50561,50
85,194,LES SABLES D'OLONNE,3,50,14/11/22,200071165,CA Les Sables d'Olonne Agglomération,85194,48740,50
93,053,NOISY LE SEC,3,50,25/09/08,200054781,Métropole du Grand Paris,93053,45915,50
08,105,CHARLEVILLE MEZIERES,3,50,12/04/18,200041630,CA Ardenne Métropole,08105,45634,50
65,440,TARBES,3,50,26/09/22,200069300,CA Tarbes-Lourdes-Pyrénées,65440,44529,50
78,361,MANTES-LA-JOLIE,3,50,25/06/07,200059889,CU Grand Paris Seine et Oise,78361,44246,50
13,047,ISTRES,3,50,24/06/09,200054807,Métropole d'Aix-Marseille-Provence,13047,44044,50
57,672,THIONVILLE,3,50,29/09/09,245701362,CA Portes de France-Thionville,57672,42778,50
31,149,COLOMIERS,3,50,27/09/23,243100518,Toulouse Métropole,31149,40916,50
93,032,GAGNY,3,50,01/07/21,200054781,Métropole du Grand Paris,93032,40790,50
93,072,STAINS,3,50,22/09/16,200054781,Métropole du Grand Paris,93072,40600,50
26,198,MONTELIMAR,3,50,30/03/09,200040459,CA Montélimar Agglomération,26198,40356,50
59,178,DOUAI,3,50,14/06/19,200044618,CA Douaisis Agglo,59178,39833,50
77,373,PONTAULT COMBAULT,3,50,01/07/19,200057958,CA Paris - Vallée de la Marne,77373,38941,50
69,149,OULLINS,3,50,08/07/21,200046977,Métropole de Lyon,69149,37928,50
91,589,SAVIGNY SUR ORGE,3,100,24/06/19,200054781,Métropole du Grand Paris,91589,37775,100
67,180,HAGUENAU,3,100,28/04/10,200067874,CA de Haguenau,67180,36070,100
91,477,PALAISEAU,3,100,12/04/21,200056232,CA Communauté Paris-Saclay,91477,36067,100
